filename,width,height,class,xmin,ymin,xmax,ymax
img_train_0.jpg,960,200,ball,304,46,335,78
img_train_100000.jpg,960,200,ball,303,47,334,78
img_train_200000.jpg,960,200,ball,302,47,334,78
img_train_300000.jpg,960,200,ball,302,47,333,79
img_train_400000.jpg,960,200,ball,301,47,333,79
img_train_500000.jpg,960,200,ball,301,48,333,79
img_train_600000.jpg,960,200,ball,300,48,332,80
img_train_700000.jpg,960,200,ball,300,48,332,80
img_train_800000.jpg,960,200,ball,299,48,332,80
img_train_900000.jpg,960,200,ball,299,49,331,81
img_train_1000000.jpg,960,200,ball,299,49,331,81
img_train_1100000.jpg,960,200,ball,298,49,331,81
img_train_1200000.jpg,960,200,ball,298,49,331,82
img_train_1300000.jpg,960,200,ball,298,49,331,82
img_train_1400000.jpg,960,200,ball,298,50,330,83
img_train_1500000.jpg,960,200,ball,297,50,330,83
img_train_1600000.jpg,960,200,ball,297,50,330,83
img_train_1700000.jpg,960,200,ball,297,50,330,84
img_train_1800000.jpg,960,200,ball,297,51,330,84
img_train_1900000.jpg,960,200,ball,297,51,331,84
img_train_2000000.jpg,960,200,ball,297,51,331,85
img_train_2100000.jpg,960,200,ball,297,51,331,85
img_train_2200000.jpg,960,200,ball,297,51,331,86
img_train_2300000.jpg,960,200,ball,297,52,331,86
img_train_2400000.jpg,960,200,ball,297,52,332,86
img_train_2500000.jpg,960,200,ball,298,52,332,87
img_train_2600000.jpg,960,200,ball,298,52,333,87
img_train_2700000.jpg,960,200,ball,298,53,333,87
img_train_2800000.jpg,960,200,ball,298,53,334,88
img_train_2900000.jpg,960,200,ball,299,53,334,88
img_train_3000000.jpg,960,200,ball,299,53,335,89
img_train_3100000.jpg,960,200,ball,300,53,335,89
img_train_3200000.jpg,960,200,ball,300,53,336,89
img_train_3300000.jpg,960,200,ball,301,54,337,90
img_train_3400000.jpg,960,200,ball,301,54,338,90
img_train_3500000.jpg,960,200,ball,302,54,338,91
img_train_3600000.jpg,960,200,ball,302,54,339,91
img_train_3700000.jpg,960,200,ball,303,54,340,91
img_train_3800000.jpg,960,200,ball,304,54,341,92
img_train_3900000.jpg,960,200,ball,305,55,342,92
img_train_4000000.jpg,960,200,ball,306,55,343,93
img_train_4100000.jpg,960,200,ball,306,55,345,93
img_train_4200000.jpg,960,200,ball,307,55,346,93
img_train_4300000.jpg,960,200,ball,308,55,347,94
img_train_4400000.jpg,960,200,ball,309,55,348,94
img_train_4500000.jpg,960,200,ball,311,55,350,95
img_train_4600000.jpg,960,200,ball,312,56,351,95
img_train_4700000.jpg,960,200,ball,313,56,353,96
img_train_4800000.jpg,960,200,ball,314,56,354,96
img_train_4900000.jpg,960,200,ball,315,56,356,96
img_train_5000000.jpg,960,200,ball,317,56,358,97
img_train_5100000.jpg,960,200,ball,318,56,359,97
img_train_5200000.jpg,960,200,ball,320,56,361,98
img_train_5300000.jpg,960,200,ball,321,56,363,98
img_train_5400000.jpg,960,200,ball,323,56,365,98
img_train_5500000.jpg,960,200,ball,324,57,367,99
img_train_5600000.jpg,960,200,ball,326,57,369,99
img_train_5700000.jpg,960,200,ball,328,57,371,100
img_train_5800000.jpg,960,200,ball,330,57,373,100
img_train_5900000.jpg,960,200,ball,332,57,375,101
img_train_6000000.jpg,960,200,ball,333,57,378,101
img_train_6100000.jpg,960,200,ball,335,57,380,101
img_train_6200000.jpg,960,200,ball,338,57,382,102
img_train_6300000.jpg,960,200,ball,340,57,385,102
img_train_6400000.jpg,960,200,ball,342,57,387,102
img_train_6500000.jpg,960,200,ball,344,57,390,103
img_train_6600000.jpg,960,200,ball,346,57,392,103
img_train_6700000.jpg,960,200,ball,349,57,395,104
img_train_6800000.jpg,960,200,ball,351,57,398,104
img_train_6900000.jpg,960,200,ball,354,57,401,104
img_train_7000000.jpg,960,200,ball,356,57,404,105
img_train_7100000.jpg,960,200,ball,359,57,406,105
img_train_7200000.jpg,960,200,ball,361,57,409,105
img_train_7300000.jpg,960,200,ball,364,57,413,106
img_train_7400000.jpg,960,200,ball,367,57,416,106
img_train_7500000.jpg,960,200,ball,370,57,419,106
img_train_7600000.jpg,960,200,ball,372,57,422,107
img_train_7700000.jpg,960,200,ball,375,57,425,107
img_train_7800000.jpg,960,200,ball,378,57,428,107
img_train_7900000.jpg,960,200,ball,381,57,432,108
img_train_8000000.jpg,960,200,ball,384,57,435,108
img_train_8100000.jpg,960,200,ball,388,57,439,108
img_train_8200000.jpg,960,200,ball,391,57,442,108
img_train_8300000.jpg,960,200,ball,394,57,446,109
img_train_8400000.jpg,960,200,ball,397,57,449,109
img_train_8500000.jpg,960,200,ball,401,57,453,109
img_train_8600000.jpg,960,200,ball,404,57,456,109
img_train_8700000.jpg,960,200,ball,407,57,460,110
img_train_8800000.jpg,960,200,ball,411,57,463,110
img_train_8900000.jpg,960,200,ball,414,57,467,110
img_train_9000000.jpg,960,200,ball,418,57,471,110
img_train_9100000.jpg,960,200,ball,421,57,475,110
img_train_9200000.jpg,960,200,ball,425,57,478,110
img_train_9300000.jpg,960,200,ball,429,57,482,110
img_train_9400000.jpg,960,200,ball,432,57,486,110
img_train_9500000.jpg,960,200,ball,436,57,489,111
img_train_9600000.jpg,960,200,ball,440,57,493,111
img_train_9700000.jpg,960,200,ball,443,57,497,111
img_train_9800000.jpg,960,200,ball,447,57,501,111
img_train_9900000.jpg,960,200,ball,451,57,504,111
img_train_10000000.jpg,960,200,ball,455,57,508,111
img_train_10100000.jpg,960,200,ball,458,57,512,111
img_train_10200000.jpg,960,200,ball,462,57,516,111
img_train_10300000.jpg,960,200,ball,466,57,519,110
img_train_10400000.jpg,960,200,ball,470,57,523,110
img_train_10500000.jpg,960,200,ball,473,57,527,110
img_train_10600000.jpg,960,200,ball,477,57,530,110
img_train_10700000.jpg,960,200,ball,481,57,534,110
img_train_10800000.jpg,960,200,ball,484,57,537,110
img_train_10900000.jpg,960,200,ball,488,57,541,110
img_train_11000000.jpg,960,200,ball,492,57,544,110
img_train_11100000.jpg,960,200,ball,495,57,548,109
img_train_11200000.jpg,960,200,ball,499,57,551,109
img_train_11300000.jpg,960,200,ball,503,57,555,109
img_train_11400000.jpg,960,200,ball,506,57,558,109
img_train_11500000.jpg,960,200,ball,510,57,561,109
img_train_11600000.jpg,960,200,ball,513,57,564,108
img_train_11700000.jpg,960,200,ball,517,57,568,108
img_train_11800000.jpg,960,200,ball,520,57,571,108
img_train_11900000.jpg,960,200,ball,523,57,574,108
img_train_12000000.jpg,960,200,ball,527,57,577,107
img_train_12100000.jpg,960,200,ball,530,57,580,107
img_train_12200000.jpg,960,200,ball,533,57,583,107
img_train_12300000.jpg,960,200,ball,537,57,586,106
img_train_12400000.jpg,960,200,ball,540,57,589,106
img_train_12500000.jpg,960,200,ball,543,57,591,106
img_train_12600000.jpg,960,200,ball,546,57,594,105
img_train_12700000.jpg,960,200,ball,549,57,597,105
img_train_12800000.jpg,960,200,ball,552,57,599,105
img_train_12900000.jpg,960,200,ball,555,57,602,104
img_train_13000000.jpg,960,200,ball,557,57,604,104
img_train_13100000.jpg,960,200,ball,560,57,607,103
img_train_13200000.jpg,960,200,ball,563,57,609,103
img_train_13300000.jpg,960,200,ball,566,57,611,103
img_train_13400000.jpg,960,200,ball,568,57,614,102
img_train_13500000.jpg,960,200,ball,571,57,616,102
img_train_13600000.jpg,960,200,ball,573,57,618,102
img_train_13700000.jpg,960,200,ball,576,57,620,101
img_train_13800000.jpg,960,200,ball,578,57,622,101
img_train_13900000.jpg,960,200,ball,580,57,624,100
img_train_14000000.jpg,960,200,ball,582,57,626,100
img_train_14100000.jpg,960,200,ball,585,56,628,100
img_train_14200000.jpg,960,200,ball,587,56,629,99
img_train_14300000.jpg,960,200,ball,589,56,631,99
img_train_14400000.jpg,960,200,ball,591,56,633,98
img_train_14500000.jpg,960,200,ball,593,56,634,98
img_train_14600000.jpg,960,200,ball,594,56,636,97
img_train_14700000.jpg,960,200,ball,596,56,637,97
img_train_14800000.jpg,960,200,ball,598,56,639,97
img_train_14900000.jpg,960,200,ball,600,56,640,96
img_train_15000000.jpg,960,200,ball,601,56,641,96
img_train_15100000.jpg,960,200,ball,603,55,643,95
img_train_15200000.jpg,960,200,ball,604,55,644,95
img_train_15300000.jpg,960,200,ball,606,55,645,95
